id;url;corrupt from;noisy;offset;non-english
fce2a962044c41278e4eb896c1c1e00f;PyJDfrInMsA;0.0;False;0;False
0741cf49793a4089ac0a92151056c6de;mTqLq06GVrw;10000000000.0;False;0;False
b6eb035879b644c5a170a6da17f25c23;DBUz2nkOKsc;10000000000.0;False;0;False
2a25d60cc73a4c30a47df51339ece502;j6TAevvtFfE;0.0;False;0;False
0edd61c95659476890d586fbd01cfa69;WTh-U3rK91o;10000000000.0;False;0;False
89ae3e2cf08644d28c86a725421ba9dc;XXq5VvYAI1Q;10000000000.0;False;0;False
d161808f5c714cf0a1344ed40ef8e2f0;ep-O3vT26Ns;10000000000.0;False;0;False
39163befd25f43fb8dcd21c5c9a2794a;AWyxHTh4cpg;10000000000.0;False;0;False
dc0943f1c6da488f81007f5f8adac2a0;q95ZKqE5dfU;10000000000.0;False;0;False
a0ab5a2c59fd4466a40c9050ce7eff1c;exEeS19Mzq4;10000000000.0;False;0;False
38730053c0d04903896373554f82b593;qjzrGBwmKeE;10000000000.0;False;0;False
9e2f201ce85d4ab090e448e15bfa8395;x55doVYxwbQ;10000000000.0;False;0;False
4f37c61c75a94b088a67a79137cb8dde;56hqrlQxMMI;10000000000.0;False;linear;False
e483c96ea17f472b82c119f4d4afe189;kb5mRBMZbYo;10000000000.0;False;0;False
dd7facb378164ac3a8b19cea36fb5f4a;-RuofuQ7soE;10000000000.0;False;0;False
e5b1de3fc92c4f26ae90949f97744ccf;1vqgSfmykQI;10000000000.0;False;0;False
fed5d5fd61c34ea3a54f586eb8f273cb;8oSwNhX7ER8;10000000000.0;False;0;False
872b798254ce4131874b99eb01367380;mtf7hC17IBM;10000000000.0;False;0;False
b987fd953a06439d9c2788c2802ec2a5;c6uVXJ3x2Sk;10000000000.0;False;linear;False
7d495d24e0ff4178b46dcf07e0867bd8;dqmat-mZqVI;10000000000.0;False;0;False
370420a5a08c40fbb71121781c23f56e;LatorN4P9aA;10000000000.0;False;0.2;False
3f8937291876485dbe48fe74803e8d31;1JYld4Nfqco;10000000000.0;False;0;False
c00e35e0953345e384a73035b360804a;XOzs1FehYOA;10000000000.0;False;0;False
3c34d5e31bba4516bab0cd857e29785a;xC3kCZCPxHY;10000000000.0;False;0;False
c6bba7236fb247449faeb8bf288fda78;PvnlyP9sfHU;10000000000.0;False;0;False
8cf225a9da334e8f92c360a341017e0a;noxsPI-Ip30;10000000000.0;False;0;False
4a2d7946b0594ba586a6d4d3f912ef77;w_rnvmmE5sY;10000000000.0;False;0;False
f3308ce05d534560b9bd470cb1054049;h08pCvyKfbs;10000000000.0;False;0;False
3b46763dbe0a4dbe88d0aecd1887a564;UrnCdEPrGKQ;148.0;False;0;False
669743ea062d4d97a155b6e0b1140e88;eBItb_J7vTg;10000000000.0;False;0;False
31686df954424c8188cd441867521e9c;29l0KtID5nk;10000000000.0;False;0;False
27a1b894be06478faed70b1eef824c18;xoM3SWKKvHQ;201.0;False;0;False
e687d9ae55f04f22b938b1d333a9572f;PnWKehsOXu8;10000000000.0;False;0;False
bde4278870de47069f60441a40594ad0;c-UhmfOTOLI;10000000000.0;False;0;False
5fca2b0444a949bb958add82bdcbff31;ajiDJLW7ME4;10000000000.0;False;0;True
ecd157f8d9ba449690bdfb7c62a7eb9a;4FguJqN5VQw;10000000000.0;False;linear;False
6c1607608133487d9b657cc16e76f655;DVzcQ4_khsM;10000000000.0;False;0;False
05507db30a374a1ab00e35d2e0ed5920;ZAvP8LKMXgA;10000000000.0;False;0;False
c64b36ef897e438f81221a234fc5641d;GmnPZQWyI8k;10000000000.0;False;0;False
fbcb0470b6ef4561abd0fafab2abcef1;PppWJtolihU;10000000000.0;False;0;True
322ce7bba6b14042934a954e4b1128ae;PLPHAzDMVT4;10000000000.0;True;0;False
f61b84e90ad64111b1f5b6ff0652bd5e;q5W5rVH7LMY;10000000000.0;False;0;False
b12ccf222abc419a956d58d006132903;kBqWtdMpies;10000000000.0;False;0;False
847bb881d5684aab9f7be5ab6f614d47;eUT49JWxiz8;10000000000.0;False;0;False
5fbffb9d04a54b6fa5cac023f1a172b6;fX6GsynDN-Y;10000000000.0;False;0;False
1d9a4e277da64f5e840f8a91ed135dc6;tnaYxumRwHY;10000000000.0;False;0;False
2af9d520e2af495e9f8b0daa3398c07f;5muUoLLsl48;10000000000.0;False;0;False
d257dc8cf7bd47329b6be34fdda74dfe;X9tvLrWG1mk;10000000000.0;False;0;False
be6f07a9d8ef4fd0b1ce00b8e27aafbd;wmHTLeOLFp0;10000000000.0;False;0;False
244f33fdccae4f2ab2c0cb8f6ebc4161;YnvxJ0qt6-E;10000000000.0;False;0;False
c53cdb57cee44a9f969cd1d2ce88dba8;Trpp9qIldhQ;10000000000.0;False;0.2;False
6725f3f3d28c4e1fb787ffe7e63b5cb4;E-6-eHXzEHY;10000000000.0;False;0;False
1678e55d4e3b461ea7f53fb224f6d159;Gs0t8LXH6lw;10000000000.0;False;0;False
69bf59fd301240a290d6c48f4b9a72f5;ld1wQXxO1Ow;10000000000.0;False;0;False
95432690e3f145cab0e99f741707f5d5;nXE_DOn4xXs;10000000000.0;False;0;False
f047c0a0bb7d4395be278dc5f16b2f1c;qM0zINtulhM;10000000000.0;False;0;False
e70e772cda60450ca1b31b79a49215b6;iykEwEavCP4;10000000000.0;False;0;False
3066b4b507cd436da28a36fa7beb93ab;FFWVjdS1Kz4;10000000000.0;False;0;False
21e23e568a1c4a91812384e056db19a6;31hNBTF4RZY;10000000000.0;False;0;False
e7617b1f9eac47a0bed1449f2fd376e0;pAgnJDJN4VA;10000000000.0;False;0;False
3d09b1d6e08541d180b051fd59d38412;vDlXjJGDt2A;10000000000.0;False;0;False
7d545305bf2442a19d0eef32f5cc3448;20gZyQEACo0;10000000000.0;False;0;False
4cde5342f9c249d889bbfa8f9c8e41f3;Q-sQklvpDhA;10000000000.0;False;0;False
8f4bfa93c6784b39836c7f7931d5e7b9;2--3DBOTUDU;10000000000.0;False;0;False
06821bc4f9414a5d8df3d21825708699;GG4aNiGswNQ;10000000000.0;False;0;False
b6b0fb46e9af4689adc5b8d2157b1a31;cZAXJBUhOFg;129.0;False;0;False
76488043d548408e8806662d404f7732;eHQG6-DojVw;10000000000.0;False;0;False
678d1556f0a340fb963790afd0ac6672;yIfonkjmnb8;10000000000.0;False;0;False
7187c1888eb14d56b6ca028d135332f2;v_OHJxN9C1Y;10000000000.0;False;0;False
53815494222d46a094534e971d4b7e3f;aiWmWTuA4Vw;203.0;False;0;False
dec85e5447764b0780eb26ae30000e40;XnDo0O_eY1w;10000000000.0;False;0;False
077bc3111290439c9baf1f37bf5adaac;XAzXOObprQo;10000000000.0;False;0;False
81f63b05eeb84099a530c93990c9ee04;trgtm5kx6ME;10000000000.0;False;0;False
09136b071af84fb084ef9be4c430a84c;vhG8zC4npsE;10000000000.0;False;0;False
1f43a2fb6991461a861ed6754cdfeca5;zhOB2-gULds;10000000000.0;False;0;False
67fe39b527f34464bdec2c173f937ccb;PTFwQP86BRs;10000000000.0;False;0;False
8bb3a4d27f2f4f8fa8d78e2fd80f7f1e;llYN039ixy8;10000000000.0;False;0;False
8cd107d68c2f4c46a195cf43dc9fd1c3;wqqnxEmSOB4;10000000000.0;False;0;False
e728fc092ec344b8aa9250bcd677fc66;JSehwTSHd_8;10000000000.0;False;0;False
885a9a1bb0e54fb7b06ef621a3b96f36;aIoZ1VY-Xnc;10000000000.0;False;0;False
faf8e10e35134c469de6c408a8384a73;4rlbJzMoxXE;10000000000.0;False;0;False
95ad0d3f407344d8bf6eb96527d8f2f6;X8KL_kUr_ts;10000000000.0;False;0;False
e66bebae85d8407ab8e83183bfe3e37a;2ZdmaIbHx98;10000000000.0;False;0;False
33c47e7ba59749dc83bca7fc29bcb509;JNX0-tCfpCk;195.0;False;0;False
bbcf72492fc64acf940235390a7f98f2;mGFS5is4lD0;10000000000.0;False;0;False
f15e4d5f5e094dc18777bc2936d60299;KBIlIncyUkI;10000000000.0;False;0;False
d187206c548149fa9d392ef5b00d6c49;PL6jwxw9T3c;10000000000.0;False;0;False
5fda05c95c0d4ceb9d0233e3cfbf10fc;P9BfvPjsXXw;10000000000.0;False;linear;False
7125f73578f3444989998c0c62b8bbb8;Uwelrtb8Oho;10000000000.0;False;0;False
985c7ac5ce2543a4ba6e648b1d818f46;9BNOl5njHRY;10000000000.0;False;0;False
09e9821a12e6476584b3b21b57894f3f;ixxcR48Ci3E;10000000000.0;False;0;False
d914203fd1ba4e52b1a2f237f2daea59;tDwlnFJchE8;10000000000.0;False;0;False
4f55f69290cc4f01b4452f9a89a89f7a;OQHtHowsRC4;10000000000.0;False;0;False
32048c0ab37946d6944a8e434b11d964;_tTtPWvymDk;10000000000.0;False;linear;False
9139254d1adf480c9ab51d23e0c92737;f61wTPltkZY;284.0;False;0;False
acffe357dbce4f49a6edc34d75601642;YC6rnpdYcJE;168.0;False;0;False
01eed16e6fe54c5bb6df261c3bdc3e81;RsQXVJOgvNY;10000000000.0;False;0;False
72595a01752c4a7fb638d02763cf04cc;3ItUNp_Qo9A;10000000000.0;False;0;False
1103955fb52a4f4686ac5cd8122505bc;PT02Uqq40O4;10000000000.0;False;0;False
27ac083e7dbd4ff1b817e4278717b703;AR-WB2uzJ_Y;10000000000.0;False;linear;False
6d972913985044feb0196da8c8181f76;1TS_DGvQUiY;10000000000.0;False;0;False
ff23c98ef131423f8c183476d543d3d2;uLSLQPQxlU4;10000000000.0;False;linear;False
558e8ce6bcea4fea85486e63013b9532;GZnEfmEFeHw;80.0;False;0;False
0181480d585b4c699da2da225402ce29;Z3Pb3EJY5Qg;10000000000.0;False;0;False
fc7c4ccccd814881bbf13431a7895c6e;883yQqdOaLg;10000000000.0;False;0;False
fc59daf6034745b68b8fc500bf696603;7s6VbOEnsgk;10000000000.0;False;0;False
5131384bb71545f0b8df2568536dd4bf;nJAjOlp4Tas;10000000000.0;False;0;False
61030bcafdf34960961a78e51fe71b40;wh-07BzfgYY;10000000000.0;False;0;False
717ab09f7a4f4e0d847aca0d68c54466;nvHhT3m-85I;10000000000.0;False;0;True
16355e124b41495c87c37bebb56d0e16;yQQBnfIM8aE;146.0;False;0;False
b1dbe40183b743818a3c5fd6e7cee8ea;00eUebsh68M;10000000000.0;False;0;False
3487058bd14347baa2da2972377a2030;aB0LJYtwtow;10000000000.0;False;0;False
223f0c38485e4d69adbffd4773d07819;eeC14HBYU-Q;10000000000.0;False;0;False
f7cca3348dd24b30983c3ac349a072cf;leeRwDGojmM;10000000000.0;False;0;False
f47fe77b965c44798f1cad8aa95782c5;X4bgXH3sJ2Q;10000000000.0;False;0;False
da18783bf4574e638148edd53fce3238;xDGbi1i8aBM;0.0;False;0;False
9b5099134d534b559520890c7062c8e9;8dHbLqChO8M;173.0;False;0;False
a26d9ebe50cc4c239920391c34dda325;0zRIH7Bnlvo;180.0;False;0;False
0474d14c23ea49668deebabfb4959be4;-TuXJTxPcd0;10000000000.0;False;0;False
9888c4ecffa94a08a28e3978c464efdd;KEQogizNEGs;10000000000.0;False;0;False
774892966c004796856eff24c466e248;3JJTdVrtaVs;0.0;False;0;False
84e51611758b48f6b6ad084a881551b4;2cuEXBjHyhg;10000000000.0;False;0;False
3de5710cc2144c07915946c84b6f5a92;QvbEkFVRRjk;10000000000.0;False;0;False
765d9ca72464462493200ae8de4f8421;cvDkryqHoHE;10000000000.0;False;0;True
56aad0bce20c4cdba1277d993b682b2e;537v5Avw_mU;10000000000.0;False;0;False
9bc43ba4f07c4b28b64772fb1f7583f1;DbVz0jP722g;10000000000.0;False;0;False
f1f919ba11344017bcfcf0e6c58937dc;sSwdqyurF3U;10000000000.0;False;0;False
befaf1c2deaa40e6981883c8a97ec9b1;yCpKQjqb8Y4;10000000000.0;False;0;False
14fda61af468408a80c1c2ef35ba926a;7PneOwzMz4M;10000000000.0;False;0;False
ef6c2449e13b439d83f3d2668edde2df;Osz-GQbX37o;10000000000.0;False;0;False
cf6f76943b9a4356970f6f85e2d1a09d;MjGH7UAyhXk;140.0;False;0;False
85efa060214a405c9e58795a6c968792;Z4q_MZ7CRvI;10000000000.0;False;0;False
23282ddb9d274365b21d301ecb2d93fa;MFH_u7rDFBw;10000000000.0;False;0;False
ea744f099acc43b8952c703c82083436;50rlHVe6g9Q;10000000000.0;False;0;False
37f510721758466590fe2d1a48e74353;p_6GYfSea5Y;10000000000.0;False;0;False
5ebccbec25784d4bb9fa77cf1c7d6699;iDhx2eJVr4M;142.0;False;0;False
1673f1e942c64cfd89d30fcfdc3106ec;oiBr33_FCAA;10000000000.0;False;0;False
10cfbbe223e94499afbc5725420b5127;8lwPbnv3aWo;170.0;False;linear;False
6834467151944fb1b5094011ae5e3bfb;EcBLScCg83E;10000000000.0;False;0;False
bdd3b7316c154607905a5bfd8693ad08;IlV7RhT6zHs;10000000000.0;False;0.2;False
f0db1df05d7940e69af522dff0f0b949;zzNH_KjIZkc;10000000000.0;False;0;False
304eb2d1229b41d09607c992f5f52969;ZaA0IctGTDw;10000000000.0;False;0;False
8147d5b5f59f428e955476c2ef06df21;iYFz4pKclyA;10000000000.0;False;0;False
913cd0f20a664d0b9bf2bb3e9e1eb336;h5SjgIMISdY;140.0;False;0;False
0f9506631298421ea1b75d095a7f757f;gk2NRjhSneU;10000000000.0;False;0;False
e7e1cbabe35748ea99862e649351aeac;XpbX3p-XS1Q;10000000000.0;False;linear;False
fe20084b6542468b9d81a0b7fd3ec79e;90yd5jmSr-k;10000000000.0;False;0;False
ec9eeac930ca4770a4a09a380eed1c49;aBcCtzI7qqY;157.0;False;0;False
5b17f5220cac4ea0abd3030f4bf61bf9;7Y87tIALd08;202.0;True;0;False
210bd7e4cb0f4f6e986838fb81494815;cMuGFWBDZis;156.0;False;0;False
62f5e7aa604b4eb0b6555b673a547271;Hyk-Vdd_Qrk;10000000000.0;True;0;False
ab9924db7c6944fdad88c247369cae55;0t3ldFYTNIQ;10000000000.0;False;0;False
ba45e46e5f4c4cffb0bac7a15b3d8be6;zIOVMHMNfJ4;212.0;False;0;False
fb11ab318a83472aac0b1d90403007fe;wGAKkysp0Kg;10000000000.0;False;0;False
c4d88cd8593145d29a26fed40c9fa39e;QBFhhRMp-2Q;10000000000.0;False;0;False
0bbe80b6c1414de19813afe3d2372df2;QzGGvGOIAJ4;185.0;False;0;False
93d7945faac84b10b6393a39e1850733;7HLYqbP5_TA;219.0;False;0;False
5ced1e10e6674ce4820364a37b53589e;9fmlZH7zWOY;0.0;False;0;False
add53be91ba843c29e57198ab60b24fe;ms0C3mrVrGI;10000000000.0;False;0;False
c04a1fb7383c40d2a1ea093b4d51a8d6;8Kclp4eV8p0;90.0;False;0;False
4a20c99d4ef7416189eec9c2be89e793;ZsfXRJG61RE;10000000000.0;False;0;True
be631b2c043c42cb8444984c90bb4807;0aN61rAve-8;10000000000.0;False;0;False
0a3cd469757e470389178d44808273ab;2Ws0VfqkhFc;10000000000.0;False;linear;False
8e669e1e3ded4f76a35f9c3d25eefcc6;xN9gUjsMteQ;10000000000.0;False;0;False
bb2e3c83346b4dcf8783d0f47553d7bf;nrLu1DOc1lE;10000000000.0;False;0;False
3785bdecc07445c7a247bcea538a0b75;5AS1iZWJ-9I;10000000000.0;True;0;False
1ea316b852904a77b90ea4a6fd02f12a;UxJIifbfkyI;10000000000.0;False;0;False
5b2a7a61224d455abc51e7cbd09b1163;2Ydx-bZhVe0;10000000000.0;False;0;True
822283a8d6be43b19362e5d5a290360f;jooFywTFGkY;10000000000.0;False;0;False
5a2664a7f642497497585cc1b91a5a93;dur0s9SMxFE;10000000000.0;False;0;False
8d232318c7694dc6b113e7291eb7ba18;dCsZNalcaXM;10000000000.0;False;0;False
1dbe44cc400f48439abbdf496ebdfbca;hY3AnZnOXwE;10000000000.0;False;linear;False
2d9cc89c049d4492b2622159e19e2f91;AJll-eF5zUA;10000000000.0;False;0;False
5e6d3067b0a04c63abd018b54c45125b;DiQRDTxlvk4;10000000000.0;False;0;True
844bb69b44b246e2ab72de7051acf973;VRjU_2Nxzms;10000000000.0;False;0;False
18de37cd48644149839f3b7a0832f1d6;IhyAdeeBTd0;10000000000.0;False;0;False
ee222a4866294ae394ec1661ea524581;SbS2iOlwTTQ;10000000000.0;False;0;False
4f14460ee0ae47808c467bec6a2b601f;skZxb5sBoiU;10000000000.0;False;0;True
b0a42b74adac488fae7b1a8a0805d6ba;0ncqa7iifD8;10000000000.0;False;0;False
32c7b050b8d945409ed789df49d8323b;3V726_HShyY;10000000000.0;False;0;False
bfefeb55ba094a4eaff4f29cfe50bbed;WOyUGK12e58;10000000000.0;False;0;False
bf6466545ff94fce89b8731b6cdb94e2;Ds_vwsTFoLk;10000000000.0;False;0;False
7b9d0166547a40a4b7cd441f60c22baf;4NOYCzRzZIs;10000000000.0;False;0;False
dc0d20f39b34496b8ad52ba81a43b30d;lKsQR72HY0s;10000000000.0;False;0;False
44c8c442005d478fa69eef7147a4efc9;3CT73UEz6OU;10000000000.0;False;0;False
05885e41c2fe497083c45e7e58115886;w09y-W9Erlc;10000000000.0;False;0;False
0338857065ae48ff86c866754fd1aa71;B8NMMXmqteI;10000000000.0;False;0;False
e9efb083d7c745de83d562341631ba15;X063MbTdqxM;10000000000.0;False;0;False
a8a0c0af83134c6b8eeaa121e5cfef49;n5EeAIVnLmc;191.0;False;0;False
81af1df835314a868d201d4a553f57bc;XwoGchtXgR4;10000000000.0;False;0;False
1ccd14f4485844b7827b4500bfde4938;w6ujC37ehQI;10000000000.0;False;linear;False
f1aa4d385c5846e4987fffc112b9ebe4;xaQcLtQ6Sto;10000000000.0;False;0;False
c86a9571644c416fb376464d3d7ce334;ohiGATUHjxs;184.6;False;0;False
060b6abb045641b8a319e81b58d3ee89;KCmSWw1gLrs;10000000000.0;False;0;False
c0291bda8f944fd5b2285dfbe32772cc;S4wA7eSG06M;10000000000.0;False;0;False
eb5463eaf46f4f38bdb91ee5ba9001a1;UY8zK4R9oE8;10000000000.0;False;0;False
11e6d4ce3f3b4402a445a325151a3505;Ok9zfly-KmM;10000000000.0;False;0;False
d439f28867d8496f9455b6f7dcb2dfa8;sGN_hkLrF6M;10000000000.0;False;0;False
b88d4742930343d6bdeeb10a91656d0c;Rf1wDU1ZksA;10000000000.0;False;0;False
9bc5fda910ab497fa5fc592ba6458bb0;XHMjXj_jCVE;10000000000.0;False;0;False
16351b8fcdf74705a332de76cd67f36f;uZEe5WqMOQk;10000000000.0;False;0;False
89e967054d2e498284088fd67a13e722;GbBD47TF6Cw;0.0;False;0;False
a5c0054d9bc74b0cabf17c3c33330aeb;WjnbozivsEo;187.0;False;0;False
fae78ca04fd64a0aade0e5aaf143daa2;Nj-03tH6p2w;10000000000.0;False;0;False
07461ecb215d4c8a9822dc285ae53263;I4xpiwT2q9Q;10000000000.0;False;0;False
fd79754743694753947d3bc1d63ec6af;3q7EbuSaD60;10000000000.0;False;0;False
b27ccb8e15a34d5b9b5c17bc9ae24ec4;q_MRhDh61sg;10000000000.0;False;0;False
8b83ab0c4fbd4094a863acc9e2065250;8ozcTqWb0dQ;10000000000.0;False;0;False
f7cedb7028994169979d246c5a3ca7d6;gZvoAa6Ch-U;10000000000.0;False;0;False
b47f173699564d698d7b1e912d52d21f;_cDdMZ2K9o0;10000000000.0;False;0;False
93756cd79e524cd494e3f08661b23193;Bx0Lwn4Kv7U;10000000000.0;False;0;False
43b1a2c0ab334db9ae2e1681cadf7b18;y_C_d5PcxEY;10000000000.0;False;0;False
27f1c67ad02f456b8f1711d22572098e;wPlqahc4zDY;10000000000.0;False;0;False
cfd0ddc087f04da38fe4301069a3b763;DPlZu4mU-XM;10000000000.0;False;0;False
360e75791b4b4839a8d95b58579c565b;4rYJfBfeY0g;10000000000.0;False;0;True
4ca992e0a8f6448ba7fba81300294095;lqmTQnW01qc;10000000000.0;False;0;False
c1553e82ace6477084e9cbb9648d13f1;SScbbZCPzFs;0.0;False;0;False
f3093393b38b4743835e300197aa8f03;7I9sqR05uYc;10000000000.0;False;0;False
523ac28195cb4f10afcf25c3824d9d34;kijpcUv-b8M;10000000000.0;False;0;False
f949fc44c74f4473b022bef94fad9f22;ACjIiAzkc3c;10000000000.0;False;0.1;False
8f8f5c5a72a0473083d754011bff1acc;Ccs2rt0oSzQ;10000000000.0;False;0.1;False
e799de42ba2e48528e480f6f1787cc92;I8cEKotvkHc;10000000000.0;False;0;False
29910309f24e4757ac4ee8e61520b080;hzs_GXBiBQ0;10000000000.0;False;0;False
e346cf600703490d81693b973ac61940;y3sXH8BweHo;10000000000.0;False;0;True
8b173063e4b448ccbbbee81aa3f9429f;I0sI6eFarFE;10000000000.0;False;linear;False
84b596df6a314e01bf10acfbd0408256;MKVu_CUfwkk;10000000000.0;False;0;False
5ba1ca98575e40cfa3958a89b69fdcda;61AoMeNd8KY;139.0;False;0;False
bc47edab0ffd479b914c904ad661f387;StucTgEPjz4;10000000000.0;False;0;False
13600ffc00c64e5e81a1c694a62e1960;7-7knsP2n5w;10000000000.0;False;0;False
c69b1194a1654c90b8d30d62143b5cff;yKYwxrUfsow;0.0;False;0;False
271126bf806c4a5595732ed54beb6733;uIM7zm7PO8g;10000000000.0;False;0;False
5888919a6d1b42ecbfb01cbe60ddf3b9;HVq6rjWnLi8;10000000000.0;False;0;False
87c6c7a84b9641af885db6cb3f6593cf;IpMkidNsf34;10000000000.0;False;0;False
ac960e82b930457a97f7687bb3ed1007;pdxgTk8UtTA;10000000000.0;False;0;False
051d518626e34f10a39f0d7467a0da3a;4A4QZl8RTU0;10000000000.0;False;0;False
8389239d9a024c38b1b012fba22be2a1;Jqhrc87WNMQ;10000000000.0;False;0;False
761d13426bd544e998fc4a85a088427d;LF0rKW1DEMo;10000000000.0;False;0;False
06a366e5af9c4422b3f35d7a513f1f06;_nkFfIfqq_s;10000000000.0;False;0;False
c523d28188c24a3fa07288ffe35b496f;xxjBHKNSM38;10000000000.0;False;0;False
d918a838296d431ba437e60e8d8c7651;_Jtpf8N5IDE;10000000000.0;False;0;False
7a996b57eadb47708a1af1fb0326d387;xFMdgm_2_EU;10000000000.0;False;0;False
43bec5e849294bfdbbefd88b46b23795;nVIcsj0P7qE;10000000000.0;False;0;False
8a27295298d44305a498e888837c075d;rPRDgKq_akU;10000000000.0;False;0;True
23b4f5722715425a893bdb06a8ea8341;VaRTocPWbhQ;10000000000.0;False;0;False
ec87d0cf9c364fec94ccd857b9a40a64;mNE7IRZT3hw;10000000000.0;False;0;False
e4395fa4e0e64101bf865cbc37a6959f;_fs9JwotIWY;10000000000.0;False;0;False
18c13a96a8c34bf4ba520164cabf9132;u71zWzmGMaM;10000000000.0;False;0;False
47df0f19739944ecb26867ee88c65074;cAFl2D8j8cM;10000000000.0;False;linear;False
d93f0c867db24fad9084fdd177e734f1;dee3RSgUWiM;10000000000.0;False;0;False
55529a61d58840959604d3b2304a86c2;WaBGR3CfLxA;10000000000.0;False;0;False
cab91829feec4306822cdb9a4eddcdae;HvBgRSSlVBA;10000000000.0;False;0;False
bd9875e84818474db6a1a5b0ab23a490;hHDZ5rYiMz0;10000000000.0;False;0;False
d52fe226f3c44d5d917da065cf81e537;Fc6v7OWq5Bk;10000000000.0;False;0;False
02b1ef0126594db5ae34c01520969978;XjQ1smPQJbs;10000000000.0;False;0;False
e2a430496015417380b27844dd05dd5b;QF6xU70O73c;10000000000.0;False;0;False
914882a4c3564bf087d957ed1983c70b;L-iepu3EtyE;10000000000.0;False;0;False
e09b4e1f284a45b6be02c19ff9315b29;HLPVrxYG7x0;10000000000.0;False;0;False
43a3ee52120b448abdea76d8f277eb3b;AITEnEAqmyk;10000000000.0;False;0;False
8a8d7d4986df4aaea2168794c4f20eb1;btNGf_pCeZw;10000000000.0;True;0;False
badfe285a889415aa2acb3ee7f5df77a;ZaeUak_35VU;10000000000.0;False;0;False
8be6e36045514a5ba13ab1bb87dda789;1kAIMlISHhU;10000000000.0;False;0;False
5e52ec26e05644b2a03d292f3d99c061;lyEWNRoiROE;10000000000.0;False;0;False
9bb7999aa38841ba8219c091a3468f11;B4vTwppAfDg;10000000000.0;False;0;False
0e1cbc02a1814ffdb490d0b531f3a4e3;LOcKckBLouM;10000000000.0;False;0;False
ffbfd5b3ebe542858c9e2cf45dd26e10;aP0tf_cvOXY;10000000000.0;False;0;False
8c8543a3d86d4728a4c1f6b1c2d672a1;qdoSy4ROZpg;10000000000.0;False;0;False
8475941fc4aa468bb4d72c3a30914d49;tLJPsHhcEOo;0.0;False;0;False
7b3d22d817844194afb8a6b8e5ea8e0b;zc8hbSM1zVo;10000000000.0;False;0.4;False
392c7464f29c48568e61616423174b13;ZNr2XyEawig;10000000000.0;False;0;False
d7c714d30ec54bfeb3a9e7517e5fe12a;mipc-JxrhRk;10000000000.0;False;0;False
4e07638e58be454f8aecc7492caed3a5;6_oKtZLs2go;10000000000.0;False;0;False
a04f23737bca4306ba9663b487e2e79c;D977uOHVxYA;10000000000.0;False;0;False
95b3c02f55534711b30844f9e4bf564a;ye-MwxuXfeo;10000000000.0;False;linear;False
86e6f24f88484864ae7a9b4cfc70f903;owNv81KIvAQ;10000000000.0;False;0;False
fe06bc28d41144e39afaea2807fbc659;dfioiKIz_7M;10000000000.0;True;0;False
6049d60cc6e6474e84fe570db201a282;VTPXvE6o3LY;10000000000.0;False;0;False
742bb550611f4ec087b8c9e5f01e0b7e;yiEJHOo19CY;10000000000.0;False;0;True
4ccaa94977384cf5b3d0eb1d961c143d;KA9IeEs66_k;10000000000.0;False;0;True
ddbbf1fcacdd465bba1adddd1176242a;ZNr2XyEawig;10000000000.0;False;0;False
3e039af7dc31408e90eea304f8016aef;H3S_7389sRk;0.0;False;0;False
4d49687b23ca46b1a79ee07da6b4b551;wD0Mm6WIcYs;10000000000.0;True;0;False
7f78b39f6b2b4b26a4fdf7aa63055e51;cGUAL_lxrDk;10000000000.0;False;0;False
4152a541da8b4f90a345c46e3cb6a603;Yi52HjJbwVQ;10000000000.0;True;0;False
92c03c9468874ed093310980820dd666;dUQfmIHQqSg;10000000000.0;False;linear;False
407539fdba2349f2b14e64dd65c0c2d4;Ks1hBDYG2oM;10000000000.0;False;0;False
244390d438694e8fa9d7e791f1bfce5b;8bM89wh1Oys;10000000000.0;False;0;False
82159b0624824483b1f2ce225236f098;HGoarkk3CY0;10000000000.0;True;0;False
c6b0ccb3e66b4f6692b645ec7a13720a;fHe7ODJP3pQ;10000000000.0;True;0;False
07914179fc9b455da04187aea9149a49;_VnE5igzeIc;10000000000.0;False;0;False
f692d5d7b28547daa17bbbf9b6aa4fce;6rL_UT2WXwQ;10000000000.0;False;0;False
6b10937e1a5242609375c3b5e354c5d0;tjm3NyQ6DYw;10000000000.0;False;0;False
7b826d5b43c24de3b412f66231463a5e;nqDfzO42epE;10000000000.0;True;0;False
7d4a30019c3540d9968b8277248adf9a;B1vfK-PrW60;237.0;False;0;False
ae666f0371bd4a12950c483c8603b50b;NkDbk-egHH4;10000000000.0;False;0;False
8c64b045cc6d46ae90155715ab552fd1;z1A2Ow7sGo0;10000000000.0;False;0;False
d0efa9769537424a8aa7990b139845fb;5aKa_ek0YP0;0.0;False;0;False
dd54abf9c1754e079041bac41e19f4dd;Mmbgg1xWfOY;10000000000.0;False;linear;False
540cc702c26543b58ea7e7f044e5115f;8I648UZcRJw;10000000000.0;False;0;False
9b6c19670b6341da8aa6b9fdfadc4cce;7vlXbkPaSAo;10000000000.0;False;0;False
ca7457d6d77542efa7b038a74a004625;LVUcz6wPrCs;10000000000.0;False;0;False
a48025bd81a8471b8878515c99b7618e;sYYAv-QW38Q;10000000000.0;False;0.6;False
4a73069a4ac746f69e9ac8de20651123;JWA5hJl4Dv0;10000000000.0;False;-0.7;False
